regulation,concept,country,fine_amount,enactment_year,data_breaches,compliance_score,regulation_standardized,concept_category,fine_normalized
LGPD Brazil,cookies tracking,Japan,497 million,2018,775,63.894938533426185,Lei Geral de Proteção de Dados,Cookies & Tracking,497000000.0
LGPD Brazil,data sovereignty rules,Japan,81 million,2021,199,24.966800885918595,Lei Geral de Proteção de Dados,Data Sovereignty,81000000.0
California CCPA,data breach incident,France,89 million,2016,876,66.99174645500392,California Consumer Privacy Act,Data Breach,89000000.0
gdpr rules,data privacy,United Kingdom,288 million,2017,980,47.32101180813334,General Data Protection Regulation,Data Protection,288000000.0
Personal Information Protection Law,data sovereignty rules,United Kingdom,391 million,2016,882,92.43961953765304,Personal Information Protection Law,Data Sovereignty,391000000.0
CCPA law,data sovereignty rules,France,498 million,2022,989,5.4882614646474925,California Consumer Privacy Act,Data Sovereignty,498000000.0
gdpr rules,data breach incident,France,483 million,2022,272,65.01673504432281,General Data Protection Regulation,Data Breach,483000000.0
CCPA law,cookies tracking,China,152 million,2020,97,88.4998356523281,California Consumer Privacy Act,Cookies & Tracking,152000000.0
gdpr rules,cookies tracking,United Kingdom,171 million,2022,887,53.949129237533725,General Data Protection Regulation,Cookies & Tracking,171000000.0
Personal Information Protection Law,data privacy,Brazil,349 million,2017,160,88.5977748236187,Personal Information Protection Law,Data Protection,349000000.0
California CCPA,information protection,France,426 million,2022,738,87.00988739009298,California Consumer Privacy Act,Data Protection,426000000.0
CCPA law,data sovereignty rules,Brazil,414 million,2017,415,93.25899094252529,California Consumer Privacy Act,Data Sovereignty,414000000.0
LGPD Brazil,information protection,China,379 million,2020,957,8.854341061361815,Lei Geral de Proteção de Dados,Data Protection,379000000.0
PIPL China,cookies tracking,Germany,318 million,2019,238,39.828738397563555,Personal Information Protection Law,Cookies & Tracking,318000000.0
GDPR Regulation,cookies tracking,Brazil,414 million,2016,989,0.3346362042979223,General Data Protection Regulation,Cookies & Tracking,414000000.0
Personal Information Protection Law,information protection,France,429 million,2019,145,23.360775104990992,Personal Information Protection Law,Data Protection,429000000.0
GDPR Regulation,data sovereignty rules,Japan,153 million,2022,584,10.946759867911515,General Data Protection Regulation,Data Sovereignty,153000000.0
California CCPA,cookies tracking,United States,377 million,2017,804,78.6345014415552,California Consumer Privacy Act,Cookies & Tracking,377000000.0
California CCPA,information protection,United Kingdom,427 million,2022,301,60.079844644219804,California Consumer Privacy Act,Data Protection,427000000.0
PIPL China,right to be forgotten,Germany,62 million,2022,563,6.4986409482894025,Personal Information Protection Law,Right to be Forgotten,62000000.0
California CCPA,data sovereignty rules,United Kingdom,72 million,2021,884,83.06425177506246,California Consumer Privacy Act,Data Sovereignty,72000000.0
gdpr rules,data breach incident,France,366 million,2016,217,3.6731937426613626,General Data Protection Regulation,Data Breach,366000000.0
Personal Information Protection Law,data sovereignty rules,Brazil,259 million,2021,46,21.63240230365535,Personal Information Protection Law,Data Sovereignty,259000000.0
CCPA law,cookies tracking,France,9 million,2016,572,26.02333679515273,California Consumer Privacy Act,Cookies & Tracking,9000000.0
gdpr rules,right to be forgotten,Japan,419 million,2016,215,89.74361480462039,General Data Protection Regulation,Right to be Forgotten,419000000.0
Personal Information Protection Law,data sovereignty rules,Brazil,227 million,2022,88,59.293993484170315,Personal Information Protection Law,Data Sovereignty,227000000.0
PIPL China,right to be forgotten,United States,398 million,2016,951,26.560004258870606,Personal Information Protection Law,Right to be Forgotten,398000000.0
PIPL China,data privacy,United States,476 million,2016,737,86.21276172654507,Personal Information Protection Law,Data Protection,476000000.0
LGPD Brazil,data privacy,Brazil,9 million,2018,954,28.139096057752678,Lei Geral de Proteção de Dados,Data Protection,9000000.0
LGPD Brazil,information protection,United States,124 million,2020,175,49.58757350787708,Lei Geral de Proteção de Dados,Data Protection,124000000.0
PIPL China,cookies tracking,Brazil,454 million,2019,964,99.14753351450481,Personal Information Protection Law,Cookies & Tracking,454000000.0
PIPL China,information protection,Brazil,114 million,2018,697,57.131894191957414,Personal Information Protection Law,Data Protection,114000000.0
gdpr rules,data breach incident,Brazil,40 million,2020,288,87.8629986355158,General Data Protection Regulation,Data Breach,40000000.0
California CCPA,data privacy,United States,147 million,2018,815,70.83629767150347,California Consumer Privacy Act,Data Protection,147000000.0
PIPL China,data privacy,Brazil,363 million,2017,355,61.86113782151843,Personal Information Protection Law,Data Protection,363000000.0
California CCPA,data sovereignty rules,United States,422 million,2020,825,46.547000876998354,California Consumer Privacy Act,Data Sovereignty,422000000.0
LGPD Brazil,right to be forgotten,France,31 million,2018,436,74.35082562916078,Lei Geral de Proteção de Dados,Right to be Forgotten,31000000.0
gdpr rules,cookies tracking,France,415 million,2021,588,50.746773376083624,General Data Protection Regulation,Cookies & Tracking,415000000.0
gdpr rules,data sovereignty rules,Japan,295 million,2018,112,55.98443123088295,General Data Protection Regulation,Data Sovereignty,295000000.0
LGPD Brazil,right to be forgotten,China,360 million,2020,674,12.844871809319136,Lei Geral de Proteção de Dados,Right to be Forgotten,360000000.0
Personal Information Protection Law,right to be forgotten,Germany,467 million,2017,830,39.21512114451966,Personal Information Protection Law,Right to be Forgotten,467000000.0
Personal Information Protection Law,data sovereignty rules,Brazil,335 million,2021,195,17.37534753075668,Personal Information Protection Law,Data Sovereignty,335000000.0
gdpr rules,cookies tracking,United States,484 million,2016,523,6.73506014687717,General Data Protection Regulation,Cookies & Tracking,484000000.0
Personal Information Protection Law,data privacy,Japan,394 million,2017,119,4.5742033812512854,Personal Information Protection Law,Data Protection,394000000.0
Personal Information Protection Law,data sovereignty rules,China,306 million,2019,762,13.008624013063198,Personal Information Protection Law,Data Sovereignty,306000000.0
California CCPA,data sovereignty rules,United States,381 million,2016,645,37.18335292387246,California Consumer Privacy Act,Data Sovereignty,381000000.0
CCPA law,data breach incident,France,416 million,2022,537,15.893828327675653,California Consumer Privacy Act,Data Breach,416000000.0
PIPL China,cookies tracking,Germany,226 million,2018,396,85.4209774461566,Personal Information Protection Law,Cookies & Tracking,226000000.0
LGPD Brazil,data sovereignty rules,Brazil,271 million,2018,883,83.99471646724719,Lei Geral de Proteção de Dados,Data Sovereignty,271000000.0
Personal Information Protection Law,cookies tracking,Japan,175 million,2018,538,86.80543225322928,Personal Information Protection Law,Cookies & Tracking,175000000.0
California CCPA,cookies tracking,Brazil,382 million,2020,302,41.97273169261223,California Consumer Privacy Act,Cookies & Tracking,382000000.0
California CCPA,information protection,United States,443 million,2016,452,98.39776479598282,California Consumer Privacy Act,Data Protection,443000000.0
gdpr rules,cookies tracking,Japan,257 million,2022,161,21.31047040250833,General Data Protection Regulation,Cookies & Tracking,257000000.0
GDPR Regulation,data privacy,China,320 million,2017,270,47.15324601025127,General Data Protection Regulation,Data Protection,320000000.0
California CCPA,information protection,Germany,27 million,2016,604,77.65968527917417,California Consumer Privacy Act,Data Protection,27000000.0
CCPA law,information protection,France,79 million,2019,198,62.62203216314154,California Consumer Privacy Act,Data Protection,79000000.0
California CCPA,data sovereignty rules,China,448 million,2017,898,18.545887467665434,California Consumer Privacy Act,Data Sovereignty,448000000.0
GDPR Regulation,information protection,Japan,15 million,2022,272,60.730644826267124,General Data Protection Regulation,Data Protection,15000000.0
California CCPA,data privacy,Japan,340 million,2016,955,6.420893707513409,California Consumer Privacy Act,Data Protection,340000000.0
gdpr rules,data breach incident,Brazil,117 million,2016,71,46.459859663581014,General Data Protection Regulation,Data Breach,117000000.0
gdpr rules,information protection,United Kingdom,478 million,2022,165,29.166257870930323,General Data Protection Regulation,Data Protection,478000000.0
GDPR Regulation,data privacy,China,301 million,2021,424,3.9618825348357145,General Data Protection Regulation,Data Protection,301000000.0
CCPA law,data privacy,Germany,214 million,2019,888,57.09045018441643,California Consumer Privacy Act,Data Protection,214000000.0
Personal Information Protection Law,information protection,China,463 million,2019,672,55.96486834869141,Personal Information Protection Law,Data Protection,463000000.0
gdpr rules,cookies tracking,Germany,416 million,2017,224,8.786649914483336,General Data Protection Regulation,Cookies & Tracking,416000000.0
Personal Information Protection Law,data privacy,Brazil,461 million,2019,665,39.69232762015961,Personal Information Protection Law,Data Protection,461000000.0
Personal Information Protection Law,right to be forgotten,Japan,194 million,2017,142,20.01502442448101,Personal Information Protection Law,Right to be Forgotten,194000000.0
California CCPA,data privacy,United States,375 million,2020,962,89.62213026850382,California Consumer Privacy Act,Data Protection,375000000.0
Personal Information Protection Law,data privacy,United Kingdom,9 million,2022,415,29.883588633731385,Personal Information Protection Law,Data Protection,9000000.0
gdpr rules,cookies tracking,Japan,204 million,2019,317,61.2257985881158,General Data Protection Regulation,Cookies & Tracking,204000000.0
LGPD Brazil,data breach incident,China,383 million,2019,389,81.72977699624937,Lei Geral de Proteção de Dados,Data Breach,383000000.0
LGPD Brazil,data breach incident,United Kingdom,410 million,2016,699,73.15895217553319,Lei Geral de Proteção de Dados,Data Breach,410000000.0
gdpr rules,information protection,China,459 million,2022,523,15.954468011318834,General Data Protection Regulation,Data Protection,459000000.0
CCPA law,right to be forgotten,United States,301 million,2022,749,33.68957917711069,California Consumer Privacy Act,Right to be Forgotten,301000000.0
PIPL China,data sovereignty rules,United Kingdom,392 million,2018,811,55.53635509376312,Personal Information Protection Law,Data Sovereignty,392000000.0
CCPA law,information protection,Brazil,402 million,2016,58,65.03256863469369,California Consumer Privacy Act,Data Protection,402000000.0
CCPA law,data breach incident,Brazil,202 million,2020,949,3.0652502205806065,California Consumer Privacy Act,Data Breach,202000000.0
LGPD Brazil,cookies tracking,Germany,353 million,2021,724,72.7169069766308,Lei Geral de Proteção de Dados,Cookies & Tracking,353000000.0
California CCPA,data sovereignty rules,China,445 million,2019,363,76.77238880667802,California Consumer Privacy Act,Data Sovereignty,445000000.0
gdpr rules,data privacy,United States,444 million,2016,419,2.9394445756507293,General Data Protection Regulation,Data Protection,444000000.0
California CCPA,right to be forgotten,United Kingdom,354 million,2017,931,42.17209268734554,California Consumer Privacy Act,Right to be Forgotten,354000000.0
CCPA law,data breach incident,France,426 million,2021,636,21.066218900566657,California Consumer Privacy Act,Data Breach,426000000.0
gdpr rules,data sovereignty rules,United Kingdom,237 million,2016,866,77.60002070354295,General Data Protection Regulation,Data Sovereignty,237000000.0
Personal Information Protection Law,right to be forgotten,China,100 million,2021,333,51.26152052058052,Personal Information Protection Law,Right to be Forgotten,100000000.0
PIPL China,information protection,Brazil,293 million,2016,317,9.739339255355217,Personal Information Protection Law,Data Protection,293000000.0
LGPD Brazil,information protection,United Kingdom,381 million,2016,83,59.29508514349274,Lei Geral de Proteção de Dados,Data Protection,381000000.0
GDPR Regulation,data breach incident,Germany,326 million,2016,27,25.813343270112753,General Data Protection Regulation,Data Breach,326000000.0
PIPL China,data privacy,China,229 million,2019,300,23.702785710833616,Personal Information Protection Law,Data Protection,229000000.0
CCPA law,right to be forgotten,United States,287 million,2021,269,33.08893629891719,California Consumer Privacy Act,Right to be Forgotten,287000000.0
gdpr rules,cookies tracking,Japan,93 million,2016,256,44.94338352137377,General Data Protection Regulation,Cookies & Tracking,93000000.0
CCPA law,cookies tracking,Germany,264 million,2016,575,35.92507479162455,California Consumer Privacy Act,Cookies & Tracking,264000000.0
GDPR Regulation,data breach incident,Brazil,284 million,2022,996,53.35119252996956,General Data Protection Regulation,Data Breach,284000000.0
GDPR Regulation,cookies tracking,China,305 million,2022,718,55.81402495938629,General Data Protection Regulation,Cookies & Tracking,305000000.0
PIPL China,cookies tracking,France,251 million,2021,641,12.297080852962672,Personal Information Protection Law,Cookies & Tracking,251000000.0
California CCPA,right to be forgotten,Brazil,293 million,2016,118,22.470117697267998,California Consumer Privacy Act,Right to be Forgotten,293000000.0
PIPL China,data breach incident,Brazil,485 million,2016,690,4.15728590503921,Personal Information Protection Law,Data Breach,485000000.0
California CCPA,data sovereignty rules,France,490 million,2018,810,1.7379790185479638,California Consumer Privacy Act,Data Sovereignty,490000000.0
gdpr rules,data sovereignty rules,Germany,217 million,2022,222,25.422457989749326,General Data Protection Regulation,Data Sovereignty,217000000.0
gdpr rules,cookies tracking,Japan,427 million,2019,150,2.9973589872677953,General Data Protection Regulation,Cookies & Tracking,427000000.0
California CCPA,right to be forgotten,France,301 million,2019,374,16.23818946623209,California Consumer Privacy Act,Right to be Forgotten,301000000.0
GDPR Regulation,data sovereignty rules,Japan,341 million,2020,494,17.71497894473859,General Data Protection Regulation,Data Sovereignty,341000000.0
GDPR Regulation,right to be forgotten,United States,290 million,2017,413,49.71747640084273,General Data Protection Regulation,Right to be Forgotten,290000000.0
gdpr rules,data privacy,China,145 million,2018,839,79.55103716964031,General Data Protection Regulation,Data Protection,145000000.0
GDPR Regulation,data privacy,United States,452 million,2022,975,82.68388837118775,General Data Protection Regulation,Data Protection,452000000.0
PIPL China,data privacy,France,304 million,2021,219,15.928744524280514,Personal Information Protection Law,Data Protection,304000000.0
Personal Information Protection Law,data privacy,Germany,192 million,2016,88,87.07534503372591,Personal Information Protection Law,Data Protection,192000000.0
PIPL China,data sovereignty rules,United Kingdom,73 million,2016,970,87.8515561301348,Personal Information Protection Law,Data Sovereignty,73000000.0
Personal Information Protection Law,information protection,China,381 million,2021,18,80.78459419412586,Personal Information Protection Law,Data Protection,381000000.0
PIPL China,data privacy,United Kingdom,82 million,2018,364,81.78342161750216,Personal Information Protection Law,Data Protection,82000000.0
Personal Information Protection Law,information protection,United Kingdom,344 million,2016,724,32.45858299002703,Personal Information Protection Law,Data Protection,344000000.0
gdpr rules,data sovereignty rules,United States,76 million,2019,604,44.86936226225306,General Data Protection Regulation,Data Sovereignty,76000000.0
GDPR Regulation,data breach incident,China,305 million,2021,985,58.706170770115094,General Data Protection Regulation,Data Breach,305000000.0
Personal Information Protection Law,information protection,France,456 million,2017,941,50.04453091307415,Personal Information Protection Law,Data Protection,456000000.0
gdpr rules,right to be forgotten,Japan,85 million,2019,628,81.37662883195864,General Data Protection Regulation,Right to be Forgotten,85000000.0
California CCPA,data sovereignty rules,France,153 million,2020,974,53.360254672687844,California Consumer Privacy Act,Data Sovereignty,153000000.0
CCPA law,information protection,Japan,271 million,2017,363,95.55236959549347,California Consumer Privacy Act,Data Protection,271000000.0
PIPL China,data breach incident,United Kingdom,493 million,2022,116,89.8030548949987,Personal Information Protection Law,Data Breach,493000000.0
California CCPA,data breach incident,United States,281 million,2022,323,93.44360268055144,California Consumer Privacy Act,Data Breach,281000000.0
CCPA law,right to be forgotten,Japan,470 million,2020,963,25.677656772050796,California Consumer Privacy Act,Right to be Forgotten,470000000.0
Personal Information Protection Law,data breach incident,Brazil,52 million,2022,155,53.91612766752545,Personal Information Protection Law,Data Breach,52000000.0
gdpr rules,cookies tracking,Japan,144 million,2017,1,27.262400073353376,General Data Protection Regulation,Cookies & Tracking,144000000.0
gdpr rules,data privacy,Japan,132 million,2018,262,68.11178539649828,General Data Protection Regulation,Data Protection,132000000.0
LGPD Brazil,data sovereignty rules,United Kingdom,74 million,2022,958,10.687692309474384,Lei Geral de Proteção de Dados,Data Sovereignty,74000000.0
PIPL China,right to be forgotten,China,426 million,2019,451,8.703896258765864,Personal Information Protection Law,Right to be Forgotten,426000000.0
GDPR Regulation,cookies tracking,Brazil,310 million,2017,558,95.14033422066571,General Data Protection Regulation,Cookies & Tracking,310000000.0
Personal Information Protection Law,information protection,Brazil,375 million,2021,219,22.807977194893247,Personal Information Protection Law,Data Protection,375000000.0
LGPD Brazil,right to be forgotten,France,9 million,2016,636,90.58911047877604,Lei Geral de Proteção de Dados,Right to be Forgotten,9000000.0
GDPR Regulation,right to be forgotten,United States,152 million,2020,579,27.48060355481361,General Data Protection Regulation,Right to be Forgotten,152000000.0
California CCPA,cookies tracking,United Kingdom,19 million,2017,856,9.553531383466819,California Consumer Privacy Act,Cookies & Tracking,19000000.0
gdpr rules,data privacy,United Kingdom,164 million,2017,580,16.801420774486342,General Data Protection Regulation,Data Protection,164000000.0
California CCPA,right to be forgotten,Germany,483 million,2022,660,9.571455552016172,California Consumer Privacy Act,Right to be Forgotten,483000000.0
PIPL China,data breach incident,China,432 million,2022,159,63.796079331597014,Personal Information Protection Law,Data Breach,432000000.0
Personal Information Protection Law,data sovereignty rules,Brazil,457 million,2016,253,14.177439352710186,Personal Information Protection Law,Data Sovereignty,457000000.0
CCPA law,data sovereignty rules,France,320 million,2018,553,42.819961492561475,California Consumer Privacy Act,Data Sovereignty,320000000.0
GDPR Regulation,data privacy,United States,167 million,2022,279,12.839428945412523,General Data Protection Regulation,Data Protection,167000000.0
California CCPA,right to be forgotten,Japan,19 million,2017,287,27.416066655980586,California Consumer Privacy Act,Right to be Forgotten,19000000.0
California CCPA,data sovereignty rules,Germany,494 million,2019,898,40.11879140389827,California Consumer Privacy Act,Data Sovereignty,494000000.0
CCPA law,information protection,Germany,353 million,2022,707,44.24099364806695,California Consumer Privacy Act,Data Protection,353000000.0
gdpr rules,cookies tracking,Brazil,316 million,2019,538,64.01682238281661,General Data Protection Regulation,Cookies & Tracking,316000000.0
Personal Information Protection Law,right to be forgotten,United States,264 million,2021,811,32.43337531153756,Personal Information Protection Law,Right to be Forgotten,264000000.0
Personal Information Protection Law,information protection,France,259 million,2022,171,66.18391898493786,Personal Information Protection Law,Data Protection,259000000.0
CCPA law,right to be forgotten,United Kingdom,209 million,2021,115,6.0142342600785215,California Consumer Privacy Act,Right to be Forgotten,209000000.0
gdpr rules,cookies tracking,Brazil,300 million,2020,476,69.00048908206658,General Data Protection Regulation,Cookies & Tracking,300000000.0
gdpr rules,information protection,Japan,311 million,2016,54,75.61633288952461,General Data Protection Regulation,Data Protection,311000000.0
California CCPA,cookies tracking,United States,145 million,2021,236,11.982900201764634,California Consumer Privacy Act,Cookies & Tracking,145000000.0
Personal Information Protection Law,data sovereignty rules,China,115 million,2019,320,84.20332943764213,Personal Information Protection Law,Data Sovereignty,115000000.0
California CCPA,information protection,Japan,149 million,2017,455,75.52704204968079,California Consumer Privacy Act,Data Protection,149000000.0
PIPL China,cookies tracking,Japan,161 million,2019,737,6.310903307915017,Personal Information Protection Law,Cookies & Tracking,161000000.0
GDPR Regulation,right to be forgotten,Brazil,292 million,2017,360,8.764274676383854,General Data Protection Regulation,Right to be Forgotten,292000000.0
GDPR Regulation,data privacy,Germany,475 million,2018,834,39.698151707428345,General Data Protection Regulation,Data Protection,475000000.0
gdpr rules,cookies tracking,France,407 million,2022,261,91.93919732144174,General Data Protection Regulation,Cookies & Tracking,407000000.0
LGPD Brazil,information protection,China,427 million,2020,243,20.85105143573358,Lei Geral de Proteção de Dados,Data Protection,427000000.0
GDPR Regulation,right to be forgotten,Japan,239 million,2017,428,38.06232934765801,General Data Protection Regulation,Right to be Forgotten,239000000.0
gdpr rules,information protection,Japan,216 million,2021,66,79.00304363070614,General Data Protection Regulation,Data Protection,216000000.0
Personal Information Protection Law,data privacy,United Kingdom,436 million,2020,674,17.35245149865087,Personal Information Protection Law,Data Protection,436000000.0
CCPA law,right to be forgotten,Japan,130 million,2019,977,64.0972077345332,California Consumer Privacy Act,Right to be Forgotten,130000000.0
gdpr rules,data privacy,Brazil,25 million,2021,288,92.27571905133944,General Data Protection Regulation,Data Protection,25000000.0
GDPR Regulation,information protection,Japan,270 million,2021,380,31.753144787673705,General Data Protection Regulation,Data Protection,270000000.0
GDPR Regulation,information protection,Germany,483 million,2020,116,12.17619111252748,General Data Protection Regulation,Data Protection,483000000.0
gdpr rules,cookies tracking,Germany,405 million,2022,579,7.9965394359301945,General Data Protection Regulation,Cookies & Tracking,405000000.0
California CCPA,data sovereignty rules,United Kingdom,12 million,2021,531,43.95116886329101,California Consumer Privacy Act,Data Sovereignty,12000000.0
LGPD Brazil,information protection,Brazil,316 million,2018,253,60.255316384286495,Lei Geral de Proteção de Dados,Data Protection,316000000.0
CCPA law,data breach incident,Brazil,151 million,2018,929,45.98004237693202,California Consumer Privacy Act,Data Breach,151000000.0
Personal Information Protection Law,data breach incident,France,130 million,2020,926,69.50352288585532,Personal Information Protection Law,Data Breach,130000000.0
LGPD Brazil,data breach incident,Germany,457 million,2018,148,12.138493942242889,Lei Geral de Proteção de Dados,Data Breach,457000000.0
Personal Information Protection Law,data breach incident,United Kingdom,190 million,2019,608,50.94221281497897,Personal Information Protection Law,Data Breach,190000000.0
GDPR Regulation,data sovereignty rules,United Kingdom,103 million,2019,819,17.375259566229452,General Data Protection Regulation,Data Sovereignty,103000000.0
California CCPA,information protection,United Kingdom,420 million,2017,62,79.20936337605433,California Consumer Privacy Act,Data Protection,420000000.0
Personal Information Protection Law,data sovereignty rules,United States,191 million,2022,154,41.4129752528927,Personal Information Protection Law,Data Sovereignty,191000000.0
LGPD Brazil,data sovereignty rules,Brazil,14 million,2021,644,1.1031264428647214,Lei Geral de Proteção de Dados,Data Sovereignty,14000000.0
Personal Information Protection Law,data breach incident,Brazil,386 million,2021,741,25.98132087450342,Personal Information Protection Law,Data Breach,386000000.0
LGPD Brazil,right to be forgotten,United Kingdom,138 million,2020,64,32.35003949114738,Lei Geral de Proteção de Dados,Right to be Forgotten,138000000.0
gdpr rules,data sovereignty rules,Brazil,474 million,2020,337,6.4616679844086145,General Data Protection Regulation,Data Sovereignty,474000000.0
California CCPA,data privacy,United States,160 million,2016,699,64.60901234625081,California Consumer Privacy Act,Data Protection,160000000.0
California CCPA,data sovereignty rules,France,405 million,2021,707,86.46603921404177,California Consumer Privacy Act,Data Sovereignty,405000000.0
California CCPA,right to be forgotten,United States,112 million,2016,732,39.44762785700353,California Consumer Privacy Act,Right to be Forgotten,112000000.0
gdpr rules,data sovereignty rules,France,422 million,2020,624,95.53346865039283,General Data Protection Regulation,Data Sovereignty,422000000.0
GDPR Regulation,data privacy,Germany,17 million,2017,571,7.641685943805143,General Data Protection Regulation,Data Protection,17000000.0
gdpr rules,right to be forgotten,France,97 million,2019,231,46.147746462473414,General Data Protection Regulation,Right to be Forgotten,97000000.0
LGPD Brazil,right to be forgotten,United States,203 million,2021,199,22.696469436536415,Lei Geral de Proteção de Dados,Right to be Forgotten,203000000.0
California CCPA,data sovereignty rules,United States,401 million,2020,415,98.82752710001313,California Consumer Privacy Act,Data Sovereignty,401000000.0
PIPL China,data sovereignty rules,Germany,87 million,2022,42,65.90355342036808,Personal Information Protection Law,Data Sovereignty,87000000.0
CCPA law,data privacy,Brazil,435 million,2019,276,38.759523148276955,California Consumer Privacy Act,Data Protection,435000000.0
Personal Information Protection Law,cookies tracking,United States,415 million,2019,398,94.23153896731928,Personal Information Protection Law,Cookies & Tracking,415000000.0
California CCPA,data breach incident,United States,499 million,2017,260,54.96160437189245,California Consumer Privacy Act,Data Breach,499000000.0
gdpr rules,information protection,United Kingdom,352 million,2019,336,29.544477747742025,General Data Protection Regulation,Data Protection,352000000.0
GDPR Regulation,data privacy,France,256 million,2022,945,1.0427699397403067,General Data Protection Regulation,Data Protection,256000000.0
Personal Information Protection Law,cookies tracking,Japan,292 million,2016,168,95.9826518075929,Personal Information Protection Law,Cookies & Tracking,292000000.0
Personal Information Protection Law,right to be forgotten,France,119 million,2020,675,29.282203670096475,Personal Information Protection Law,Right to be Forgotten,119000000.0
gdpr rules,information protection,Brazil,488 million,2020,159,74.8073179429532,General Data Protection Regulation,Data Protection,488000000.0
California CCPA,right to be forgotten,United States,288 million,2017,782,11.080796217980705,California Consumer Privacy Act,Right to be Forgotten,288000000.0
LGPD Brazil,data privacy,Germany,402 million,2018,845,43.940498969445215,Lei Geral de Proteção de Dados,Data Protection,402000000.0
gdpr rules,information protection,China,473 million,2021,979,12.150137630091805,General Data Protection Regulation,Data Protection,473000000.0
CCPA law,information protection,Germany,288 million,2020,994,67.14549348946433,California Consumer Privacy Act,Data Protection,288000000.0
LGPD Brazil,data privacy,China,222 million,2016,942,25.224102017336158,Lei Geral de Proteção de Dados,Data Protection,222000000.0
Personal Information Protection Law,data sovereignty rules,Japan,397 million,2021,359,55.781322551106996,Personal Information Protection Law,Data Sovereignty,397000000.0
California CCPA,data breach incident,Japan,151 million,2021,234,26.933129830202507,California Consumer Privacy Act,Data Breach,151000000.0
PIPL China,data sovereignty rules,France,348 million,2017,540,68.52980161158733,Personal Information Protection Law,Data Sovereignty,348000000.0
CCPA law,right to be forgotten,United Kingdom,436 million,2022,406,84.07030280112,California Consumer Privacy Act,Right to be Forgotten,436000000.0
Personal Information Protection Law,data breach incident,Brazil,461 million,2020,352,50.83605469162799,Personal Information Protection Law,Data Breach,461000000.0
Personal Information Protection Law,data breach incident,United Kingdom,191 million,2020,29,87.33229158608077,Personal Information Protection Law,Data Breach,191000000.0
GDPR Regulation,data sovereignty rules,United Kingdom,367 million,2017,185,0.9331619827093296,General Data Protection Regulation,Data Sovereignty,367000000.0
California CCPA,data sovereignty rules,United States,129 million,2016,899,9.917809958721591,California Consumer Privacy Act,Data Sovereignty,129000000.0
gdpr rules,right to be forgotten,United States,224 million,2016,9,74.23480505725092,General Data Protection Regulation,Right to be Forgotten,224000000.0
LGPD Brazil,data breach incident,United States,302 million,2017,936,37.52599044426663,Lei Geral de Proteção de Dados,Data Breach,302000000.0
California CCPA,cookies tracking,Japan,393 million,2017,601,83.99639802821825,California Consumer Privacy Act,Cookies & Tracking,393000000.0
GDPR Regulation,information protection,Japan,12 million,2016,417,75.86763901110048,General Data Protection Regulation,Data Protection,12000000.0
CCPA law,data breach incident,United Kingdom,20 million,2022,69,87.66507618282006,California Consumer Privacy Act,Data Breach,20000000.0
gdpr rules,cookies tracking,United Kingdom,101 million,2020,131,72.2070938202737,General Data Protection Regulation,Cookies & Tracking,101000000.0
Personal Information Protection Law,data breach incident,France,24 million,2020,741,41.262184084862376,Personal Information Protection Law,Data Breach,24000000.0
LGPD Brazil,data sovereignty rules,France,488 million,2021,941,35.54930104413574,Lei Geral de Proteção de Dados,Data Sovereignty,488000000.0
PIPL China,cookies tracking,Germany,57 million,2022,582,48.09728898861238,Personal Information Protection Law,Cookies & Tracking,57000000.0
CCPA law,data sovereignty rules,France,14 million,2022,499,56.06600944161709,California Consumer Privacy Act,Data Sovereignty,14000000.0
gdpr rules,information protection,France,254 million,2018,158,2.293281126804203,General Data Protection Regulation,Data Protection,254000000.0
GDPR Regulation,information protection,United States,403 million,2021,663,33.42383186960608,General Data Protection Regulation,Data Protection,403000000.0
gdpr rules,information protection,Brazil,30 million,2022,867,51.72690564416094,General Data Protection Regulation,Data Protection,30000000.0
PIPL China,cookies tracking,Japan,432 million,2022,112,43.40193661738753,Personal Information Protection Law,Cookies & Tracking,432000000.0
LGPD Brazil,cookies tracking,Germany,146 million,2018,475,73.56631142391899,Lei Geral de Proteção de Dados,Cookies & Tracking,146000000.0
GDPR Regulation,cookies tracking,Japan,459 million,2020,160,42.1248053294072,General Data Protection Regulation,Cookies & Tracking,459000000.0
California CCPA,data breach incident,United Kingdom,260 million,2021,558,83.98022856356172,California Consumer Privacy Act,Data Breach,260000000.0
LGPD Brazil,data privacy,France,75 million,2020,504,56.55499649214404,Lei Geral de Proteção de Dados,Data Protection,75000000.0
gdpr rules,data breach incident,Brazil,138 million,2018,624,58.5810145971902,General Data Protection Regulation,Data Breach,138000000.0
PIPL China,information protection,Germany,118 million,2018,876,78.2581939851338,Personal Information Protection Law,Data Protection,118000000.0
gdpr rules,data breach incident,Japan,403 million,2017,580,84.19335667918087,General Data Protection Regulation,Data Breach,403000000.0
California CCPA,data privacy,Brazil,421 million,2017,703,48.29688720853552,California Consumer Privacy Act,Data Protection,421000000.0
gdpr rules,cookies tracking,Japan,70 million,2022,294,49.646115235529976,General Data Protection Regulation,Cookies & Tracking,70000000.0
GDPR Regulation,cookies tracking,Japan,129 million,2016,181,22.522370226848977,General Data Protection Regulation,Cookies & Tracking,129000000.0
California CCPA,data privacy,United Kingdom,364 million,2019,663,47.206043419699824,California Consumer Privacy Act,Data Protection,364000000.0
